start_time,rppg_sync
0.04,0.0
1.24,0.0
2.44,0.0
3.64,0.0
4.84,0.0005106978591104666
6.04,0.00027015353720836007
7.24,0.0022440363470923996
8.44,-0.04193655552397203
9.64,-0.04091789642004787
10.84,0.010048752556251333
12.04,0.08184423170345458
13.24,-0.030238779974089375
14.44,0.030831828208630136
15.64,0.015512192727243896
16.84,-0.020535500275820993
18.04,-0.013070409349434264
19.24,0.0013817690651646397
20.44,-0.0040650215086918936
21.64,-0.04082475687154385
22.84,0.0020213666281114406
24.04,-0.0004775013020583192
25.24,0.020687678238251846
26.44,-0.01899796119140846
27.64,0.03104406992120479
28.84,0.0011660826885624604
30.04,-0.01816484928466531
31.24,-0.09048039762988996
32.439,-0.03923855316647752
33.64,-0.023471695350021866
34.84,-0.004765762264380359
36.04,0.023848303895087807
37.24,0.015556553744883858
38.44,-0.004921104613912027
39.64,-0.0007824177389386775
40.84,0.034357102527804204
42.04,0.0025217757403684354
43.24,0.02902531352466357
44.44,0.00046660933574913833
45.64,0.014904299832777768
46.84,0.01251915510823882
48.04,0.0007953936377022524
49.24,0.007455390850725041
50.44,0.014936831189447225
51.64,-0.01455226212513844
52.84,0.0011269376103306649
54.04,0.04672045774885509
55.24,-0.02619317283827965
56.44,-0.008595980796091637
57.64,0.019439048567267983
58.84,0.0031761065313514448
60.04,-0.005435617023909845
61.24,-0.007934890751364953
62.44,-0.05877588868998041
63.64,-0.004613449002200552
64.84,0.015915855927255307
66.04,-0.06139027601915375
67.24,-0.03424969965172827
68.44,-0.013709208777933109
69.64,0.003931079639695029
70.84,0.07482281932509298
72.04,0.005352624201233615
73.24,-0.009809334560160896
74.44,-0.010171060781614427
75.64,-0.02108047793610137
76.84,-0.03489336546881278
78.04,-0.046282581559353074
79.24,0.0069930649802569505
80.44,-0.04742050588874916
81.64,-0.0602814803088599
82.84,-0.010157964704743904
84.04,-0.012679793576255597
85.24,0.03380733474396505
86.44,-0.07855959064629912
87.64,0.018237160729144497
88.84,-0.007237339111314818
90.04,0.006667146228954248
91.24,-0.01355795817210934
92.44,0.0008098831191325133
93.64,0.0052999370770883845
94.84,-0.0003705559861595546
96.04,-0.010188036682431656
97.24,-0.03242664475177829
98.44,0.041101496435579046
99.64,-0.0010575344337864178
100.84,-0.028692233681096344
102.04,-0.011790107482626965
103.24,-0.019640779984469264
104.44,-0.08447251196402025
105.64,-0.13219894204061117
106.84,0.012248451583312331
108.04,0.08302417815057482
109.24,-0.041461423592095654
110.44,-0.06235680485282068
111.64,0.011112676027593004
112.84,0.004023014614220056
114.04,-0.09081122568825924
115.24,-0.028652151184359795
116.44,-0.01891045264565926
117.64,-0.05272473770552795
118.84,0.0022859106777102624
120.04,-0.004927882383805624
121.24,0.042347497959413685
122.44,0.0177651832992455
123.64,-0.011663277784684394
124.84,0.03684171419462325
126.04,-0.06902702001936989
127.24,0.1689126111315705
128.44,-0.020525658441493778
129.64,-0.03101830476711003
130.84,0.020093076448336442
132.04,0.03099293644015838
133.24,0.010306814005428499
134.44,0.0015257232997643198
135.64,-0.000870050524524686
136.84,0.0030557230906370844
138.04,-0.04775509741531492
139.24,-0.0094793247403921
140.44,0.013180899391711291
141.64,-0.006149988761098775
142.84,-0.02546803428905604
144.04,0.012213435465380855
145.24,-0.04956645793169434
146.44,0.014160128698110135
147.64,-0.013411710831893856
148.84,-0.004532863498408131
150.04,0.007674400134871624
151.24,-0.07283818722956376
152.44,-0.029475732504863336
153.64,-0.027399133687726274
154.84,-0.18176359354124594
156.04,-0.008899332562062818
157.24,-0.01909232604762443
158.44,0.009854441749758806
159.64,0.07136072612787628
160.84,-0.01159231739413859
162.04,0.02333303179662719
163.24,-0.025665435861813916
164.44,0.025777862185726825
165.64,-0.02539871631855738
166.84,0.001288712712561516
168.04,0.0025562825179590086
169.24,0.03789014800594847
170.44,0.06257333908032324
171.64,0.034695296393967824
172.84,-0.016570884361072222
174.04,0.0030831565593468333
175.24,-0.02021174368071547
176.44,-0.004088489592479118
177.64,-0.009296336797808898
178.84,-0.008068109609938414
180.04,-0.019860688587910572
181.24,-0.005545477450220735
182.44,0.0020455848447990866
183.64,-0.011921275396965384
184.84,-0.035691653152590666
186.04,0.001938644733517845
187.24,-0.009293340319290463
188.44,0.0021175452654480687
189.64,-0.03360409199566918
190.84,0.11445608692358358
192.04,-0.05734476194731648
193.24,0.06395773876542805
194.44,-0.11788570297421459
195.64,-0.025381051419962667
196.84,-0.02128980159287279
198.04,0.07096110680110793
199.24,-0.09067026661360833
200.44,-0.013843097154413753
201.64,-0.010199980526070749
202.84,0.01936634505081675
204.04,-0.09767074432161879
205.24,-0.0189488026122085
206.44,-0.01233748202329333
207.64,0.03173250391677667
208.84,-0.02688447357449488
210.04,-0.08424482285569461
211.24,0.002784301837443838
212.44,0.0031096145385144432
213.64,-0.0006517486170102874
214.84,-0.007502746386015133
216.04,0.06756325337319793
217.24,-0.01308466160424489
218.44,-0.011280010216520033
219.64,-0.02289682886425739
220.84,-0.003032163179103739
222.04,-0.014536318756524159
223.24,0.0058218513159559145
224.44,-0.00494465631410367
225.64,0.0025118142814462814
226.84,-0.011668856162169708
228.04,0.07559093651034697
229.24,-0.01937885080248876
230.44,-0.054165441793610825
231.64,0.00574108301538613
232.84,-0.003666131053458799
234.04,0.0017305267462620667
235.24,0.0002451536650427318
236.44,0.012948398356651795
237.64,-0.0007159299151931882
238.84,-0.01848299542093012
240.04,-0.08516130823669912
241.24,-0.018744533514511177
242.44,-0.034818778274702686
243.64,0.004316754309171051
244.84,-0.01751541349052142
246.04,0.12693591880228708
247.24,-0.0013719561725489642
248.44,0.053081574546585325
249.64,0.01782027832442136
250.84,0.0
252.04,0.0
253.24,0.0
254.44,0.0
255.64,0.0
256.84,0.0
258.04,0.0
259.24,0.0
260.44,0.0
261.64,0.0
262.84,0.0
264.04,0.0
265.24,0.0
266.44,0.0
267.64,0.0
268.84,0.0
270.04,0.0
271.24,0.0
272.44,0.0
273.64,0.0
274.84,0.0
276.04,0.0
277.24,0.0
278.44,0.0
279.64,0.0
280.84,0.0
282.04,0.0
283.24,0.0
284.44,0.0
285.64,0.0
286.84,0.0
288.04,0.0
289.24,0.0
290.44,0.0
291.64,0.0
292.84,0.0
294.04,0.0
295.24,0.0
296.44,0.0
297.64,0.0
298.84,0.0
300.04,0.0
301.24,0.0
302.44,0.0
303.64,0.0
304.84,0.0
306.04,0.0
307.24,0.0
308.44,0.0
309.64,0.0
310.84,0.0
312.04,0.0
313.24,0.0
314.44,0.0
315.64,0.0
316.84,0.0
318.04,0.0
319.24,0.0
320.44,0.0
321.64,0.0
322.84,0.0
324.04,0.0
325.24,0.0
326.44,0.0
327.64,0.0
328.84,0.0
330.04,0.0
331.24,0.0
332.44,0.0
333.64,0.0
334.84,0.0
336.04,0.0
337.24,0.0
338.44,0.0
339.64,0.0
340.84,0.0
342.04,0.0
343.24,0.0
344.44,0.0
345.64,0.0
346.84,0.0
348.04,0.0
349.24,0.0
350.44,0.0
351.64,0.0
352.84,0.0
354.04,0.0
355.24,0.0
356.44,0.0
357.64,0.0
358.84,0.0
360.04,0.0
361.24,0.0
362.44,0.0
363.64,0.0
364.84,0.0
366.04,0.0
367.24,0.0
368.44,0.0
369.64,0.0
370.84,0.0
372.04,0.0
373.24,0.0
374.44,0.0
375.64,0.0
376.84,0.0
378.04,0.0
379.24,0.0
380.44,0.0
381.64,0.0
382.84,0.0
384.04,0.0
385.24,0.0
386.44,0.0
387.64,0.0
388.84,0.0
390.04,0.0
391.24,0.0
392.44,0.0
393.64,0.0
394.84,0.0
396.04,0.0
397.24,0.0
398.44,0.0
399.64,0.0
400.84,0.0
402.04,0.0
403.24,0.0
404.44,0.0
405.64,0.0
406.84,0.0
408.04,0.0
409.24,0.0
410.44,0.0
411.64,0.0
412.84,0.0
414.04,0.0
415.24,0.0
416.44,0.0
417.64,0.0
418.84,0.0
420.04,0.0
421.24,0.0
422.44,0.0
423.64,0.0
424.84,0.0
426.04,0.0
427.24,0.0
428.44,0.0
429.64,0.0
430.84,0.0
432.04,0.0
433.24,0.0
434.44,0.0
435.64,0.0
436.84,0.0
438.04,0.0
439.24,0.0
440.44,0.0
441.64,0.0
442.84,0.0
444.04,0.0
445.24,0.0
446.44,0.0
447.64,0.0
448.84,0.0
450.04,0.0
451.24,0.0
452.44,0.0
453.64,0.0
454.84,0.0
456.04,0.0
457.24,0.0
458.44,0.0
459.64,0.0
460.84,0.0
462.04,0.0
463.24,0.0
464.44,0.0
465.64,0.0
466.84,0.0
468.04,0.0
469.24,0.0
470.44,0.0
471.64,0.0
472.84,0.0
474.04,0.0
475.24,0.0
476.44,0.0
477.64,0.0
478.84,0.0
480.04,0.0
481.24,0.0
482.44,0.0
483.64,0.0
484.84,0.0
486.04,0.0
487.24,0.0
488.44,0.0
489.64,0.0
490.84,0.0
492.04,0.0
493.24,0.0
494.44,0.0
495.64,0.0
496.84,0.0
498.04,0.0
499.24,0.0
500.44,0.0
501.64,0.0
502.84,0.0
504.04,0.0
505.24,0.0
506.44,0.0
507.64,0.0
508.84,0.0
510.04,0.0
511.24,0.0
512.44,0.0
513.64,0.0
514.84,0.0
516.039,0.0
517.24,0.0
518.44,0.0
519.64,0.0
520.84,0.0
522.039,0.0
523.24,0.0
524.44,0.0
525.64,0.0
526.84,0.0
528.04,0.0
529.24,0.0
530.44,0.0
531.64,0.0
532.84,0.0
534.04,0.0
535.24,0.0
536.44,0.0
537.64,0.0
538.84,0.0
540.04,0.0
541.24,0.0
542.44,0.0
543.64,0.0
544.84,0.0
546.04,0.0
547.24,0.0
548.44,0.0
549.64,0.0
550.84,0.0
552.04,0.0
553.24,0.0
554.44,0.0
555.64,0.0
556.84,0.0
558.04,0.0
559.24,0.0
560.44,0.0
561.64,0.0
562.84,0.0
564.04,0.0
565.24,0.0
566.44,0.0
567.64,0.0
568.84,0.0
570.04,0.0
571.24,0.0
572.44,0.0
573.64,0.0
574.84,0.0
576.04,0.0
577.24,0.0
578.44,0.0
579.64,0.0
580.84,0.0
582.04,0.0
583.24,0.0
584.44,0.0
585.64,0.0
586.84,0.0
588.04,0.0
589.24,0.0
590.44,0.0
591.64,0.0
592.84,0.0
594.04,0.0
595.24,0.0
596.44,0.0
597.64,0.0
598.84,0.0
600.04,0.0
601.24,0.0
602.44,0.0
603.64,0.0
604.84,0.0
606.04,0.0
607.24,0.0
608.44,0.0
609.64,0.0
610.84,0.0
612.04,0.0
613.24,0.0
614.44,0.0
615.64,0.0
616.84,0.0
618.04,0.0
619.24,0.0
620.44,0.0
621.64,0.0
622.84,0.0
624.04,0.0
625.24,0.0
626.44,0.0
627.64,0.0
628.84,0.0
630.04,0.0
631.24,0.0
632.44,0.0
633.64,0.0
634.84,0.0
636.04,0.0
637.24,0.0
638.44,0.0
639.64,0.0
640.84,0.0
642.04,0.0
643.24,0.0
644.44,0.0
645.64,0.0
646.84,0.0
648.04,0.0
649.24,0.0
650.44,0.0
651.64,0.0
652.84,0.0
654.04,0.0
655.24,0.0
656.44,0.0
657.64,0.0
658.84,0.0
660.04,0.0
661.24,0.0
662.44,0.0
663.64,0.0
664.84,0.0
666.04,0.0
667.24,0.0
668.44,0.0
669.64,0.0
670.84,0.0
672.04,0.0
673.24,0.0
674.44,0.0
675.64,0.0
676.84,0.0
678.04,-0.0010169933469983332
679.24,0.002347599437207294
680.44,0.0020728940237091736
681.64,-0.011424221834343195
682.84,0.02169893799664051
684.04,0.023410369524237216
685.24,-0.00568251653841816
686.44,-0.007009196065075539
687.64,-0.008632305018432868
688.84,-0.003151007111576989
690.04,0.0012878644108944195
691.24,0.004134693289467047
692.44,-0.013876948380333546
693.64,0.03537553909235589
694.84,0.008703507908306778
696.04,-0.0022400805826806275
697.24,0.004178542524262028
698.44,0.01854174678914544
699.64,0.03553954741358279
700.84,-0.006070362203018268
702.04,-0.13580567364433502
703.24,0.034481486080801226
704.44,-0.010289996042058287
705.64,-0.04227624797374243
706.84,-0.03415616985290704
708.04,0.008464450517635518
709.24,0.017384958434111086
710.44,-0.00264043572418226
711.64,0.019104556268077298
712.84,-0.00017634327839198687
714.04,0.03699459618739213
715.24,0.0017912490496373335
716.44,0.005159469673604626
717.64,-0.015282288692072736
718.84,-0.011757505062930985
720.04,0.07805128641699834
721.24,0.05861548219551093
722.44,-0.008136520252300378
723.64,-0.01922411898743539
724.84,0.039919386925085606
726.04,0.005019332483592897
727.24,0.001067676237792651
728.44,-0.043052404268784095
729.64,-0.0013026314993507073
730.84,0.029992380736834443
732.04,0.011320636837724123
733.24,-0.006267436745340865
734.44,-0.02365987628642794
735.64,-0.027227680041966244
736.84,0.03530042482914074
738.04,0.003449373820765554
739.24,0.054492130375962705
740.44,0.153387333730969
741.64,0.09680952352238871
742.84,0.04425812502845727
744.04,-0.0002373076883979382
745.24,0.002283095522499474
746.44,0.0664912055560868
747.64,0.0030723314937829388
748.84,0.017131012988149133
750.04,-0.0677233722185644
751.24,-0.03805744465124169
752.44,-0.003868114146724389
753.64,0.01783115738981498
754.84,0.03094275436413724
756.04,0.03442168407536375
757.24,-0.03081027509196082
758.44,0.01814758334626687
759.64,0.08670594967846715
760.84,0.019859452644994127
762.04,0.0028408172973748264
763.24,0.047087126124072474
764.44,0.08403128919149806
765.64,-0.0018191781560900502
766.84,0.02073575579646492
768.04,-0.0028126591144359615
769.24,-0.012138377146483402
770.44,0.003756099464066666
771.64,0.03608344469688296
772.84,-0.007334581611519695
774.04,-0.008366319665458906
775.24,-0.0349194646878376
776.44,-0.0707514846072831
777.64,-0.0016198047781516018
778.84,0.010073232339718241
780.04,0.0002555971477603334
781.24,0.013190553680575002
782.44,0.006637822012437054
783.64,0.0051980285805728315
784.84,7.311993062777469e-05
786.04,-0.0014195775971578548
787.24,-0.00019926135126615934
788.44,-0.007334879356986099
789.64,0.008506479453603074
790.84,0.00028159284451550966
792.04,0.003565622192913674
793.24,-0.007473473757597426
794.44,-0.04559666594168014
795.64,0.032909071861947546
796.84,0.03880249798359602
798.04,0.006031697770743945
799.24,0.007109623359694606
800.44,-0.0029248036373862004
801.64,-6.775919441628006e-05
802.84,0.00034921686104054134
804.04,-0.002183768227715515
805.24,-0.022045383776078138
806.44,-0.0020752624225201808
807.64,0.008534327740074392
808.84,0.030681005205672147
810.04,0.014582559661389848
811.24,-0.0015425017985443508
812.44,-0.0027683409119516425
813.64,0.025402121341585336
814.84,0.05269893957780097
816.04,0.0017662186165811721
817.24,-0.0032578109565847306
818.44,0.0012218235614995362
819.64,-0.024768148509246076
820.84,-0.0068983971248180115
822.04,0.036207959451103826
823.24,-0.016262971641531756
824.44,0.028977278916001107
825.64,-0.013657626326726097
826.84,-0.01529485804688511
828.04,0.03193576172170143
829.24,-0.054032586741302804
830.44,-0.023699500165331015
831.64,-0.04428482828102682
832.84,0.033654813384947885
834.04,0.027379995729289078
835.24,-0.012746929269717247
836.44,0.04783350785998698
837.64,0.060178344526439734
838.84,0.09802113198961097
840.04,0.03096361100028812
841.24,0.03160086388774645
842.44,0.048028428377598444
843.64,-0.04471534431107692
844.84,0.015799177866386162
846.04,-0.046759842400257504
847.24,0.0180793455036146
848.44,0.07833013161301419
849.64,-0.09812634373482924
850.84,0.00024437664670907505
852.04,-0.005559566883075239
853.24,-0.06338982211796246
854.44,-0.01979110403567068
855.64,-0.036096013601285434
856.84,0.0033194282937803734
858.04,-0.026364092619769835
859.24,-0.097373009563476
