,Task,Start,Finish,Resource
333,user00,2020-04-05 08:21:29.320000,2020-04-05 08:21:34.250000,Negative
334,user00,2020-04-05 08:21:35.380000,2020-04-05 08:21:35.800000,Neutral
335,user00,2020-04-05 08:21:36.020000,2020-04-05 08:21:38.010000,Neutral
336,user00,2020-04-05 08:21:38.350000,2020-04-05 08:21:39.570000,Neutral
337,user00,2020-04-05 08:21:40.380000,2020-04-05 08:21:40.830000,Neutral
338,user00,2020-04-05 08:21:41.560000,2020-04-05 08:21:44.320000,Neutral
339,user00,2020-04-05 08:21:44.590000,2020-04-05 08:21:50.820000,Neutral
340,user00,2020-04-05 08:21:51.160000,2020-04-05 08:21:52.340000,Neutral
341,user00,2020-04-05 08:21:52.760000,2020-04-05 08:21:55.240000,Neutral
342,user00,2020-04-05 08:21:55.980000,2020-04-05 08:21:56.580000,Neutral
343,user12,2020-04-05 08:21:57.660000,2020-04-05 08:21:59.260000,Neutral
344,user12,2020-04-05 08:21:59.580000,2020-04-05 08:22:04.240000,Neutral
345,user12,2020-04-05 08:22:04.620000,2020-04-05 08:22:05.550000,Neutral
346,user12,2020-04-05 08:22:05.860000,2020-04-05 08:22:09.050000,Neutral
347,user12,2020-04-05 08:22:09.420000,2020-04-05 08:22:11.510000,Negative
348,user12,2020-04-05 08:22:11.860000,2020-04-05 08:22:13.970000,Neutral
349,user12,2020-04-05 08:22:14.340000,2020-04-05 08:22:16.570000,Neutral
350,user12,2020-04-05 08:22:17.370000,2020-04-05 08:22:18.970000,Neutral
351,user02,2020-04-05 08:22:18.530000,2020-04-05 08:22:19.510000,Neutral
352,user02,2020-04-05 08:22:19.710000,2020-04-05 08:22:23.460000,Neutral
353,user02,2020-04-05 08:22:23.780000,2020-04-05 08:22:25.180000,Neutral
354,user02,2020-04-05 08:22:25.530000,2020-04-05 08:22:26.010000,Neutral
355,user02,2020-04-05 08:22:26.550000,2020-04-05 08:22:36.700000,Negative
356,user02,2020-04-05 08:22:37.190000,2020-04-05 08:22:42.260000,Neutral
357,user00,2020-04-05 08:22:40.740000,2020-04-05 08:22:41.010000,Neutral
358,user00,2020-04-05 08:22:42.730000,2020-04-05 08:22:46.540000,Neutral
359,user00,2020-04-05 08:22:46.880000,2020-04-05 08:22:48.010000,Positive
360,user01,2020-04-05 08:22:48.480000,2020-04-05 08:22:48.870000,Neutral
361,user01,2020-04-05 08:22:49.310000,2020-04-05 08:22:49.730000,Neutral
362,user01,2020-04-05 08:22:50.880000,2020-04-05 08:22:51.500000,Neutral
363,user01,2020-04-05 08:22:51.860000,2020-04-05 08:22:54.860000,Neutral
364,user01,2020-04-05 08:22:55.690000,2020-04-05 08:23:01.220000,Negative
365,user01,2020-04-05 08:23:01.460000,2020-04-05 08:23:03,Neutral
366,user00,2020-04-05 08:23:03.420000,2020-04-05 08:23:10.890000,Negative
367,user01,2020-04-05 08:23:11.230000,2020-04-05 08:23:22.740000,Neutral
368,user00,2020-04-05 08:23:11.820000,2020-04-05 08:23:12.510000,Neutral
369,user00,2020-04-05 08:23:24.260000,2020-04-05 08:23:27.680000,Neutral
370,user00,2020-04-05 08:23:27.950000,2020-04-05 08:23:29.570000,Neutral
371,user01,2020-04-05 08:23:30.590000,2020-04-05 08:23:36.100000,Negative
372,user00,2020-04-05 08:23:36.420000,2020-04-05 08:23:38.230000,Neutral
373,user00,2020-04-05 08:23:38.430000,2020-04-05 08:23:40.390000,Negative
374,user00,2020-04-05 08:23:40.680000,2020-04-05 08:23:43.800000,Neutral
375,user00,2020-04-05 08:23:44.730000,2020-04-05 08:23:47.680000,Neutral
376,user00,2020-04-05 08:23:48.200000,2020-04-05 08:23:52.660000,Neutral
377,user00,2020-04-05 08:23:53.110000,2020-04-05 08:23:56.470000,Neutral
378,user01,2020-04-05 08:23:57.050000,2020-04-05 08:24:04.400000,Positive
379,user12,2020-04-05 08:24:04.830000,2020-04-05 08:24:14.120000,Neutral
380,user12,2020-04-05 08:24:14.560000,2020-04-05 08:24:15.070000,Neutral
381,user12,2020-04-05 08:24:15.900000,2020-04-05 08:24:20.230000,Neutral
382,user12,2020-04-05 08:24:21.160000,2020-04-05 08:24:25.330000,Neutral
383,user00,2020-04-05 08:24:25.330000,2020-04-05 08:24:31.610000,Neutral
384,user10,2020-04-05 08:24:31.940000,2020-04-05 08:24:36.060000,Neutral
385,user02,2020-04-05 08:24:35.500000,2020-04-05 08:24:45.540000,Neutral
386,user01,2020-04-05 08:24:45.750000,2020-04-05 08:24:46.290000,Neutral
387,user02,2020-04-05 08:24:45.870000,2020-04-05 08:24:49.980000,Neutral
388,user02,2020-04-05 08:24:50.220000,2020-04-05 08:24:57.210000,Neutral
389,user02,2020-04-05 08:24:57.390000,2020-04-05 08:25:00.310000,Neutral
390,user02,2020-04-05 08:25:01.200000,2020-04-05 08:25:05.050000,Neutral
391,user02,2020-04-05 08:25:05.520000,2020-04-05 08:25:09.440000,Neutral
392,user00,2020-04-05 08:25:09.910000,2020-04-05 08:25:10.980000,Neutral
393,user02,2020-04-05 08:25:10.270000,2020-04-05 08:25:19.500000,Negative
394,user02,2020-04-05 08:25:20.020000,2020-04-05 08:25:21.760000,Neutral
395,user02,2020-04-05 08:25:22.180000,2020-04-05 08:25:24.320000,Neutral
396,user02,2020-04-05 08:25:24.590000,2020-04-05 08:25:28.020000,Neutral
397,user10,2020-04-05 08:25:28.310000,2020-04-05 08:25:28.860000,Neutral
398,user02,2020-04-05 08:25:28.370000,2020-04-05 08:25:32.200000,Neutral
399,user01,2020-04-05 08:25:31.930000,2020-04-05 08:25:38.110000,Neutral
400,user02,2020-04-05 08:25:36.560000,2020-04-05 08:25:38.030000,Neutral
401,user00,2020-04-05 08:25:38.030000,2020-04-05 08:25:41.890000,Neutral
402,user02,2020-04-05 08:25:38.630000,2020-04-05 08:25:38.970000,Neutral
403,user02,2020-04-05 08:25:40.810000,2020-04-05 08:25:41.110000,Neutral
404,user00,2020-04-05 08:25:42.400000,2020-04-05 08:25:42.820000,Neutral
405,user00,2020-04-05 08:25:43.390000,2020-04-05 08:25:45.270000,Neutral
406,user00,2020-04-05 08:25:45.740000,2020-04-05 08:25:50.210000,Neutral
407,user00,2020-04-05 08:25:51.310000,2020-04-05 08:25:51.730000,Neutral
408,user00,2020-04-05 08:25:52.420000,2020-04-05 08:25:55.850000,Neutral
409,user00,2020-04-05 08:25:56.320000,2020-04-05 08:25:59.950000,Neutral
410,user00,2020-04-05 08:26:00.490000,2020-04-05 08:26:01.970000,Neutral
411,user00,2020-04-05 08:26:02.310000,2020-04-05 08:26:03.290000,Neutral
412,user00,2020-04-05 08:26:03.790000,2020-04-05 08:26:05.380000,Negative
413,user01,2020-04-05 08:26:06.290000,2020-04-05 08:26:06.560000,Neutral
414,user02,2020-04-05 08:26:06.560000,2020-04-05 08:26:11.840000,Neutral
415,user01,2020-04-05 08:26:07.290000,2020-04-05 08:26:08.230000,Neutral
416,user00,2020-04-05 08:26:09.900000,2020-04-05 08:26:10.710000,Neutral
417,user00,2020-04-05 08:26:12.300000,2020-04-05 08:26:16.520000,Neutral
418,user01,2020-04-05 08:26:19.170000,2020-04-05 08:26:19.400000,Neutral
419,user01,2020-04-05 08:26:19.960000,2020-04-05 08:26:22.100000,Neutral
420,user01,2020-04-05 08:26:23.170000,2020-04-05 08:26:23.550000,Neutral
421,user01,2020-04-05 08:26:23.820000,2020-04-05 08:26:27.010000,Negative
422,user01,2020-04-05 08:26:27.980000,2020-04-05 08:26:28.330000,Neutral
423,user01,2020-04-05 08:26:28.770000,2020-04-05 08:26:34.680000,Neutral
424,user01,2020-04-05 08:26:34.960000,2020-04-05 08:26:43.100000,Neutral
425,user01,2020-04-05 08:26:43.230000,2020-04-05 08:26:43.620000,Neutral
426,user01,2020-04-05 08:26:44.010000,2020-04-05 08:26:51.990000,Neutral
427,user01,2020-04-05 08:26:52.460000,2020-04-05 08:26:58.490000,Negative
428,user01,2020-04-05 08:26:59.190000,2020-04-05 08:27:00.040000,Neutral
429,user01,2020-04-05 08:27:00.530000,2020-04-05 08:27:01.420000,Neutral
430,user01,2020-04-05 08:27:02.570000,2020-04-05 08:27:03.350000,Neutral
431,user01,2020-04-05 08:27:03.920000,2020-04-05 08:27:06.520000,Neutral
432,user01,2020-04-05 08:27:07.040000,2020-04-05 08:27:14.230000,Neutral
433,user12,2020-04-05 08:27:14.870000,2020-04-05 08:27:34.350000,Neutral
434,user00,2020-04-05 08:27:34.080000,2020-04-05 08:27:34.650000,Neutral
435,user12,2020-04-05 08:27:34.480000,2020-04-05 08:27:37.180000,Negative
436,user00,2020-04-05 08:27:36.220000,2020-04-05 08:27:38.920000,Neutral
437,user00,2020-04-05 08:27:39.590000,2020-04-05 08:27:40.710000,Neutral
438,user00,2020-04-05 08:27:42.700000,2020-04-05 08:27:45.200000,Neutral
439,user00,2020-04-05 08:27:45.520000,2020-04-05 08:27:45.900000,Neutral
440,user00,2020-04-05 08:27:46.430000,2020-04-05 08:27:53.140000,Negative
441,user00,2020-04-05 08:27:53.970000,2020-04-05 08:27:54.780000,Neutral
442,user12,2020-04-05 08:27:54.270000,2020-04-05 08:28:05.650000,Negative
443,user12,2020-04-05 08:28:05.850000,2020-04-05 08:28:08.920000,Neutral
444,user12,2020-04-05 08:28:10.320000,2020-04-05 08:28:11.470000,Neutral
445,user01,2020-04-05 08:28:11.470000,2020-04-05 08:28:14.960000,Neutral
446,user01,2020-04-05 08:28:15.400000,2020-04-05 08:28:19.060000,Neutral
447,user01,2020-04-05 08:28:20.950000,2020-04-05 08:28:23.160000,Neutral
448,user01,2020-04-05 08:28:23.430000,2020-04-05 08:28:27.820000,Neutral
449,user12,2020-04-05 08:28:31.200000,2020-04-05 08:28:34.230000,Negative
450,user12,2020-04-05 08:28:35.030000,2020-04-05 08:28:35.840000,Neutral
451,user01,2020-04-05 08:28:36.020000,2020-04-05 08:28:46.150000,Negative
452,user01,2020-04-05 08:28:46.710000,2020-04-05 08:28:51.400000,Negative
453,user01,2020-04-05 08:28:51.970000,2020-04-05 08:28:58.180000,Neutral
454,user12,2020-04-05 08:28:58.480000,2020-04-05 08:29:08.510000,Negative
455,user10,2020-04-05 08:29:08.510000,2020-04-05 08:29:12.960000,Neutral
456,user10,2020-04-05 08:29:13.060000,2020-04-05 08:29:26.090000,Negative
457,user00,2020-04-05 08:29:27.410000,2020-04-05 08:29:29.430000,Neutral
458,user00,2020-04-05 08:29:29.790000,2020-04-05 08:29:33.080000,Neutral
459,user00,2020-04-05 08:29:34.600000,2020-04-05 08:29:35.630000,Neutral
460,user00,2020-04-05 08:29:36.130000,2020-04-05 08:29:37.040000,Neutral
461,user00,2020-04-05 08:29:37.410000,2020-04-05 08:29:37.800000,Neutral
462,user00,2020-04-05 08:29:39.120000,2020-04-05 08:29:41.900000,Negative
463,user00,2020-04-05 08:29:42.650000,2020-04-05 08:29:43.640000,Negative
464,user01,2020-04-05 08:29:44.220000,2020-04-05 08:29:58.900000,Neutral
465,user01,2020-04-05 08:29:59.080000,2020-04-05 08:30:10.980000,Neutral
466,user01,2020-04-05 08:30:11.100000,2020-04-05 08:30:14.070000,Neutral
467,user01,2020-04-05 08:30:14.300000,2020-04-05 08:30:30.690000,Neutral
468,user01,2020-04-05 08:30:31.580000,2020-04-05 08:30:39.450000,Positive
469,user01,2020-04-05 08:30:40.040000,2020-04-05 08:30:41.620000,Neutral
470,user01,2020-04-05 08:30:42.380000,2020-04-05 08:30:43.360000,Negative
471,user01,2020-04-05 08:30:44.340000,2020-04-05 08:30:47.280000,Positive
472,user01,2020-04-05 08:30:47.680000,2020-04-05 08:30:48.190000,Neutral
473,user00,2020-04-05 08:30:48.610000,2020-04-05 08:30:52.630000,Neutral
474,user00,2020-04-05 08:30:54.520000,2020-04-05 08:30:55.610000,Neutral
475,user00,2020-04-05 08:30:56.410000,2020-04-05 08:30:57.570000,Neutral
476,user00,2020-04-05 08:30:58.720000,2020-04-05 08:30:59.260000,Neutral
477,user00,2020-04-05 08:31:01.320000,2020-04-05 08:31:04.930000,Negative
478,user00,2020-04-05 08:31:06.140000,2020-04-05 08:31:06.480000,Neutral
479,user00,2020-04-05 08:31:07.070000,2020-04-05 08:31:08.640000,Negative
480,user01,2020-04-05 08:31:09.230000,2020-04-05 08:31:09.570000,Neutral
481,user01,2020-04-05 08:31:10.580000,2020-04-05 08:31:36.750000,Negative
482,user01,2020-04-05 08:31:40.260000,2020-04-05 08:31:43.910000,Negative
483,user10,2020-04-05 08:31:45.040000,2020-04-05 08:31:45.380000,Neutral
484,user10,2020-04-05 08:31:46.370000,2020-04-05 08:31:49.870000,Neutral
485,user10,2020-04-05 08:31:51.540000,2020-04-05 08:31:53.510000,Neutral
486,user01,2020-04-05 08:31:53.650000,2020-04-05 08:31:56.850000,Neutral
487,user00,2020-04-05 08:31:57.490000,2020-04-05 08:31:57.810000,Neutral
488,user01,2020-04-05 08:31:58.190000,2020-04-05 08:31:58.510000,Neutral
489,user00,2020-04-05 08:31:58.780000,2020-04-05 08:32:02.760000,Neutral
490,user01,2020-04-05 08:32:03.640000,2020-04-05 08:32:04.040000,Neutral
491,user01,2020-04-05 08:32:04.550000,2020-04-05 08:32:05.040000,Neutral
492,user11,2020-04-05 08:32:07.670000,2020-04-05 08:32:09.240000,Neutral
493,user11,2020-04-05 08:32:09.410000,2020-04-05 08:32:10.420000,Neutral
494,user11,2020-04-05 08:32:10.710000,2020-04-05 08:32:11.160000,Neutral
495,user11,2020-04-05 08:32:11.550000,2020-04-05 08:32:12.280000,Positive
496,user11,2020-04-05 08:32:12.770000,2020-04-05 08:32:13.260000,Neutral
497,user11,2020-04-05 08:32:13.880000,2020-04-05 08:32:15.970000,Neutral
498,user11,2020-04-05 08:32:16.580000,2020-04-05 08:32:18.910000,Neutral
499,user11,2020-04-05 08:32:19.350000,2020-04-05 08:32:20.120000,Neutral
500,user11,2020-04-05 08:32:20.490000,2020-04-05 08:32:22.250000,Neutral
501,user11,2020-04-05 08:32:22.550000,2020-04-05 08:32:23.080000,Neutral
502,user11,2020-04-05 08:32:23.850000,2020-04-05 08:32:25.240000,Neutral
503,user11,2020-04-05 08:32:25.540000,2020-04-05 08:32:28.290000,Neutral
504,user11,2020-04-05 08:32:28.540000,2020-04-05 08:32:33.350000,Neutral
505,user11,2020-04-05 08:32:33.930000,2020-04-05 08:32:41.640000,Neutral
506,user11,2020-04-05 08:32:41.740000,2020-04-05 08:32:43.440000,Negative
507,user11,2020-04-05 08:32:43.780000,2020-04-05 08:32:45.130000,Neutral
508,user11,2020-04-05 08:32:45.760000,2020-04-05 08:32:46.520000,Neutral
509,user11,2020-04-05 08:32:47.060000,2020-04-05 08:32:55.090000,Neutral
510,user11,2020-04-05 08:32:55.490000,2020-04-05 08:32:58.090000,Neutral
511,user11,2020-04-05 08:32:58.560000,2020-04-05 08:33:00.660000,Neutral
512,user11,2020-04-05 08:33:00.890000,2020-04-05 08:33:06.730000,Neutral
513,user11,2020-04-05 08:33:06.850000,2020-04-05 08:33:08.540000,Neutral
514,user11,2020-04-05 08:33:09.040000,2020-04-05 08:33:12.400000,Neutral
515,user11,2020-04-05 08:33:13.040000,2020-04-05 08:33:14.970000,Neutral
516,user11,2020-04-05 08:33:15.460000,2020-04-05 08:33:21.430000,Negative
517,user11,2020-04-05 08:33:22,2020-04-05 08:33:24,Neutral
518,user11,2020-04-05 08:33:24.520000,2020-04-05 08:33:24.840000,Positive
519,user11,2020-04-05 08:33:25.040000,2020-04-05 08:33:26.290000,Positive
520,user11,2020-04-05 08:33:26.590000,2020-04-05 08:33:30,Negative
521,user11,2020-04-05 08:33:30.830000,2020-04-05 08:33:31.350000,Neutral
522,user11,2020-04-05 08:33:32.370000,2020-04-05 08:33:32.940000,Neutral
523,user11,2020-04-05 08:33:33.950000,2020-04-05 08:33:38.760000,Negative
524,user00,2020-04-05 08:33:39.170000,2020-04-05 08:33:41.710000,Neutral
525,user00,2020-04-05 08:33:42.540000,2020-04-05 08:33:44.840000,Neutral
526,user00,2020-04-05 08:33:44.940000,2020-04-05 08:33:46.590000,Neutral
527,user00,2020-04-05 08:33:47.110000,2020-04-05 08:33:52.020000,Neutral
528,user00,2020-04-05 08:33:52.600000,2020-04-05 08:33:53.460000,Neutral
529,user00,2020-04-05 08:33:54.250000,2020-04-05 08:33:54.810000,Neutral
530,user00,2020-04-05 08:33:56.230000,2020-04-05 08:33:58.050000,Negative
531,user00,2020-04-05 08:33:58.340000,2020-04-05 08:34:03.040000,Neutral
532,user00,2020-04-05 08:34:03.530000,2020-04-05 08:34:05.050000,Neutral
533,user00,2020-04-05 08:34:05.370000,2020-04-05 08:34:06.170000,Neutral
534,user00,2020-04-05 08:34:06.710000,2020-04-05 08:34:11.210000,Negative
535,user00,2020-04-05 08:34:11.680000,2020-04-05 08:34:14.080000,Neutral
536,user00,2020-04-05 08:34:14.570000,2020-04-05 08:34:18.110000,Negative
537,user00,2020-04-05 08:34:18.960000,2020-04-05 08:34:24.760000,Neutral
538,user00,2020-04-05 08:34:25.350000,2020-04-05 08:34:26.960000,Neutral
539,user00,2020-04-05 08:34:27.410000,2020-04-05 08:34:28.640000,Neutral
540,user00,2020-04-05 08:34:29.490000,2020-04-05 08:34:30.160000,Neutral
541,user00,2020-04-05 08:34:31.060000,2020-04-05 08:34:32.370000,Neutral
542,user00,2020-04-05 08:34:32.630000,2020-04-05 08:34:34.400000,Neutral
543,user00,2020-04-05 08:34:35.260000,2020-04-05 08:34:37.550000,Neutral
544,user00,2020-04-05 08:34:38.090000,2020-04-05 08:34:38.360000,Neutral
545,user00,2020-04-05 08:34:38.820000,2020-04-05 08:34:40.070000,Neutral
546,user00,2020-04-05 08:34:40.910000,2020-04-05 08:34:45.740000,Neutral
547,user00,2020-04-05 08:34:46.190000,2020-04-05 08:34:48.420000,Positive
548,user00,2020-04-05 08:34:48.930000,2020-04-05 08:34:57.600000,Neutral
549,user00,2020-04-05 08:34:58.020000,2020-04-05 08:35:02.260000,Negative
550,user00,2020-04-05 08:35:03,2020-04-05 08:35:05.090000,Negative
551,user00,2020-04-05 08:35:06.020000,2020-04-05 08:35:08.050000,Negative
552,user00,2020-04-05 08:35:08.380000,2020-04-05 08:35:10.430000,Neutral
553,user00,2020-04-05 08:35:10.810000,2020-04-05 08:35:17.610000,Neutral
554,user00,2020-04-05 08:35:18.140000,2020-04-05 08:35:20.790000,Neutral
555,user00,2020-04-05 08:35:21.140000,2020-04-05 08:35:22.780000,Neutral
556,user00,2020-04-05 08:35:23.200000,2020-04-05 08:35:24.480000,Neutral
557,user00,2020-04-05 08:35:25.230000,2020-04-05 08:35:27.570000,Neutral
558,user00,2020-04-05 08:35:27.910000,2020-04-05 08:35:30.470000,Negative
559,user00,2020-04-05 08:35:31.720000,2020-04-05 08:35:32.600000,Positive
560,user01,2020-04-05 08:35:33.750000,2020-04-05 08:35:38.740000,Neutral
561,user01,2020-04-05 08:35:39.320000,2020-04-05 08:35:40.550000,Negative
562,user00,2020-04-05 08:35:40.900000,2020-04-05 08:35:41.160000,Neutral
563,user00,2020-04-05 08:35:41.710000,2020-04-05 08:35:43.150000,Neutral
564,user01,2020-04-05 08:35:43.320000,2020-04-05 08:35:44.290000,Neutral
565,user01,2020-04-05 08:35:44.940000,2020-04-05 08:35:47.310000,Positive
566,user01,2020-04-05 08:35:47.800000,2020-04-05 08:35:50.340000,Neutral
567,user01,2020-04-05 08:35:50.610000,2020-04-05 08:35:54.230000,Neutral
568,user01,2020-04-05 08:35:55.180000,2020-04-05 08:35:59.920000,Negative
569,user01,2020-04-05 08:36:00.220000,2020-04-05 08:36:06.160000,Neutral
570,user01,2020-04-05 08:36:06.740000,2020-04-05 08:36:09.470000,Neutral
571,user01,2020-04-05 08:36:09.910000,2020-04-05 08:36:12.640000,Neutral
572,user01,2020-04-05 08:36:14.040000,2020-04-05 08:36:21.790000,Neutral
573,user01,2020-04-05 08:36:22.620000,2020-04-05 08:36:24.760000,Neutral
574,user01,2020-04-05 08:36:26.040000,2020-04-05 08:36:28.520000,Neutral
575,user11,2020-04-05 08:36:29.400000,2020-04-05 08:36:32.790000,Neutral
576,user11,2020-04-05 08:36:33.540000,2020-04-05 08:36:35.510000,Neutral
577,user11,2020-04-05 08:36:35.750000,2020-04-05 08:36:37.200000,Neutral
578,user11,2020-04-05 08:36:37.640000,2020-04-05 08:36:41.010000,Neutral
579,user11,2020-04-05 08:36:41.480000,2020-04-05 08:36:43.360000,Neutral
580,user11,2020-04-05 08:36:43.740000,2020-04-05 08:36:45.420000,Positive
581,user11,2020-04-05 08:36:46.040000,2020-04-05 08:36:46.650000,Neutral
582,user11,2020-04-05 08:36:47.050000,2020-04-05 08:36:49.720000,Negative
583,user11,2020-04-05 08:36:50.110000,2020-04-05 08:36:51.460000,Neutral
584,user11,2020-04-05 08:36:51.740000,2020-04-05 08:36:54.330000,Neutral
585,user00,2020-04-05 08:36:52.990000,2020-04-05 08:36:55.590000,Neutral
586,user00,2020-04-05 08:36:55.950000,2020-04-05 08:36:58.650000,Neutral
587,user00,2020-04-05 08:36:59.470000,2020-04-05 08:36:59.910000,Neutral
588,user00,2020-04-05 08:37:00.270000,2020-04-05 08:37:00.790000,Neutral
589,user00,2020-04-05 08:37:02.100000,2020-04-05 08:37:11.150000,Neutral
590,user00,2020-04-05 08:37:11.810000,2020-04-05 08:37:13.500000,Neutral
591,user00,2020-04-05 08:37:13.750000,2020-04-05 08:37:14.910000,Neutral
592,user00,2020-04-05 08:37:15.540000,2020-04-05 08:37:17.020000,Neutral
593,user00,2020-04-05 08:37:18.170000,2020-04-05 08:37:21.020000,Neutral
594,user00,2020-04-05 08:37:21.760000,2020-04-05 08:37:22.410000,Neutral
595,user00,2020-04-05 08:37:22.730000,2020-04-05 08:37:24.650000,Neutral
596,user00,2020-04-05 08:37:25.630000,2020-04-05 08:37:31.480000,Neutral
597,user00,2020-04-05 08:37:33.070000,2020-04-05 08:37:33.560000,Neutral
598,user00,2020-04-05 08:37:34.300000,2020-04-05 08:37:35.400000,Neutral
599,user00,2020-04-05 08:37:35.850000,2020-04-05 08:37:38.420000,Neutral
600,user00,2020-04-05 08:37:38.890000,2020-04-05 08:37:43.330000,Neutral
601,user00,2020-04-05 08:37:43.650000,2020-04-05 08:37:47.180000,Neutral
602,user00,2020-04-05 08:37:47.520000,2020-04-05 08:37:47.850000,Neutral
603,user00,2020-04-05 08:37:48.170000,2020-04-05 08:37:52.210000,Neutral
604,user00,2020-04-05 08:37:52.590000,2020-04-05 08:37:53.400000,Neutral
605,user00,2020-04-05 08:37:54.080000,2020-04-05 08:37:57.610000,Neutral
606,user00,2020-04-05 08:37:57.990000,2020-04-05 08:38:00.420000,Neutral
607,user00,2020-04-05 08:38:01.560000,2020-04-05 08:38:03.870000,Neutral
608,user00,2020-04-05 08:38:04.150000,2020-04-05 08:38:08.240000,Negative
609,user00,2020-04-05 08:38:09.030000,2020-04-05 08:38:16.250000,Neutral
610,user00,2020-04-05 08:38:17.570000,2020-04-05 08:38:18.040000,Neutral
611,user00,2020-04-05 08:38:18.920000,2020-04-05 08:38:20.150000,Neutral
612,user00,2020-04-05 08:38:21.450000,2020-04-05 08:38:25.960000,Neutral
613,user00,2020-04-05 08:38:26.650000,2020-04-05 08:38:28.290000,Neutral
614,user00,2020-04-05 08:38:29.040000,2020-04-05 08:38:30.500000,Neutral
615,user00,2020-04-05 08:38:31.360000,2020-04-05 08:38:32.450000,Neutral
616,user00,2020-04-05 08:38:32.710000,2020-04-05 08:38:33.310000,Neutral
617,user00,2020-04-05 08:38:33.750000,2020-04-05 08:38:37.260000,Neutral
618,user00,2020-04-05 08:38:38.530000,2020-04-05 08:38:39.300000,Neutral
619,user00,2020-04-05 08:38:39.730000,2020-04-05 08:38:40.280000,Neutral
620,user00,2020-04-05 08:38:40.600000,2020-04-05 08:38:43.300000,Neutral
621,user00,2020-04-05 08:38:43.640000,2020-04-05 08:38:44.160000,Neutral
622,user00,2020-04-05 08:38:44.640000,2020-04-05 08:38:45.080000,Neutral
623,user00,2020-04-05 08:38:45.260000,2020-04-05 08:38:47.050000,Neutral
624,user01,2020-04-05 08:38:47.960000,2020-04-05 08:38:48.480000,Neutral
625,user01,2020-04-05 08:38:48.810000,2020-04-05 08:38:54.170000,Neutral
626,user11,2020-04-05 08:38:54.780000,2020-04-05 08:38:55.320000,Neutral
627,user11,2020-04-05 08:38:56.110000,2020-04-05 08:38:59.790000,Neutral
628,user01,2020-04-05 08:38:59.690000,2020-04-05 08:39:03.300000,Negative
629,user11,2020-04-05 08:39:04.650000,2020-04-05 08:39:04.990000,Neutral
630,user11,2020-04-05 08:39:05.510000,2020-04-05 08:39:06.470000,Neutral
631,user11,2020-04-05 08:39:08.630000,2020-04-05 08:39:13.070000,Neutral
632,user11,2020-04-05 08:39:13.440000,2020-04-05 08:39:14.620000,Negative
633,user11,2020-04-05 08:39:15,2020-04-05 08:39:17.830000,Neutral
634,user00,2020-04-05 08:39:18.490000,2020-04-05 08:39:20.880000,Neutral
635,user01,2020-04-05 08:39:20.380000,2020-04-05 08:39:21.440000,Neutral
636,user01,2020-04-05 08:39:21.710000,2020-04-05 08:39:26.400000,Neutral
637,user01,2020-04-05 08:39:26.810000,2020-04-05 08:39:29.780000,Negative
638,user01,2020-04-05 08:39:30.420000,2020-04-05 08:39:36.430000,Neutral
639,user01,2020-04-05 08:39:36.980000,2020-04-05 08:39:44.710000,Positive
640,user01,2020-04-05 08:39:45.540000,2020-04-05 08:39:49.990000,Positive
641,user01,2020-04-05 08:39:50.570000,2020-04-05 08:39:54.570000,Neutral
642,user11,2020-04-05 08:39:55.330000,2020-04-05 08:39:56.410000,Neutral
643,user11,2020-04-05 08:39:58.700000,2020-04-05 08:40:02.430000,Neutral
644,user11,2020-04-05 08:40:02.750000,2020-04-05 08:40:05.130000,Neutral
645,user11,2020-04-05 08:40:05.520000,2020-04-05 08:40:07.780000,Neutral
646,user11,2020-04-05 08:40:08.190000,2020-04-05 08:40:14.240000,Negative
647,user11,2020-04-05 08:40:14.650000,2020-04-05 08:40:17.030000,Neutral
648,user11,2020-04-05 08:40:17.400000,2020-04-05 08:40:19.470000,Negative
649,user11,2020-04-05 08:40:19.760000,2020-04-05 08:40:21.890000,Neutral
650,user11,2020-04-05 08:40:22.230000,2020-04-05 08:40:23.690000,Neutral
651,user01,2020-04-05 08:40:24.440000,2020-04-05 08:40:24.910000,Neutral
652,user01,2020-04-05 08:40:25.720000,2020-04-05 08:40:29.750000,Negative
653,user01,2020-04-05 08:40:30.630000,2020-04-05 08:40:37.020000,Positive
654,user11,2020-04-05 08:40:40.770000,2020-04-05 08:40:46.470000,Neutral
655,user11,2020-04-05 08:40:46.910000,2020-04-05 08:40:51.060000,Neutral
656,user11,2020-04-05 08:40:51.390000,2020-04-05 08:40:53.950000,Neutral
657,user11,2020-04-05 08:40:54.690000,2020-04-05 08:40:55.060000,Neutral
658,user11,2020-04-05 08:40:55.330000,2020-04-05 08:40:59.470000,Neutral
659,user11,2020-04-05 08:41:00.180000,2020-04-05 08:41:00.580000,Neutral
660,user11,2020-04-05 08:41:00.950000,2020-04-05 08:41:01.850000,Neutral
661,user00,2020-04-05 08:41:05.480000,2020-04-05 08:41:05.630000,Neutral
662,user01,2020-04-05 08:41:06.890000,2020-04-05 08:41:07.300000,Positive
663,user01,2020-04-05 08:41:08.190000,2020-04-05 08:41:11.720000,Neutral
664,user01,2020-04-05 08:41:12.110000,2020-04-05 08:41:12.660000,Neutral
665,user01,2020-04-05 08:41:14.250000,2020-04-05 08:41:21.290000,Neutral
666,user01,2020-04-05 08:41:21.680000,2020-04-05 08:41:22.280000,Neutral
