time_s,v_mean,v_std,user00,user10,user01
0.0,,,,,
1.0,-0.08290603666666667,0.050390623656906976,-0.13428319,-0.03356358,-0.08087134
2.0,-0.02474908166666667,0.0580549860833336,-0.08024165,0.03556732,-0.029572915
3.0,-0.04989617666666666,0.04028253065253563,-0.09569612,-0.034028712999999995,-0.019963697
4.0,-0.09709472333333334,0.040905675375808595,-0.13112970000000002,-0.05171371,-0.10844076
5.0,-0.13267355333333333,0.008351330609695288,-0.12306252,-0.13679661,-0.13816153
6.0,0.017165451333333335,0.07348044493364955,-0.06765964599999999,0.0578742,0.0612818
7.0,-0.011400729999999998,0.05271367632757271,-0.05061822,-0.03210604,0.04852207
8.0,-0.07256986,0.06106213904733194,-0.06684838,-0.13629137,-0.01456983
9.0,-0.10710780199999999,0.0379664187120246,-0.11454409,-0.14080589999999998,-0.065973416
10.0,-0.067257635,0.01374552650123123,-0.07697719,,-0.05753808
11.0,-0.0174339,0.016172946299298715,-0.0059979,,-0.0288699
12.0,-0.077837986,0.0984028534128235,0.035700962,-0.13076012,-0.1384548
13.0,-0.14049302233333336,0.08450986057453334,-0.043065477000000005,-0.19398399,-0.1844296
14.0,-0.05764545133333334,0.13892451062476277,0.091199316,-0.08026102,-0.18387465
15.0,-0.0819805721,0.07614089111385153,-0.14498797,-0.103580415,0.0026266687
16.0,-0.08313996466666666,0.050354234423011394,-0.0528143,-0.14126574,-0.055339854
17.0,-0.058009002513333324,0.0504418171373404,-0.09435606,-0.079250515,-0.00042043254
18.0,-0.04811793133333333,0.07405733956272575,-0.13266897,0.0052405,-0.016925324
19.0,-0.085337561,0.043377163702955655,-0.036002133,-0.11749460000000002,-0.10251595
20.0,-0.119796207,0.03228036007373163,-0.092559665,-0.15545194,-0.111377016
21.0,-0.02531802866666667,0.10600207555712401,-0.04217734,0.08810335400000001,-0.12188010000000002
22.0,-0.002991493,0.047775704051865514,-0.056920443,0.03403624,0.013909723999999998
23.0,-0.058988459666666666,0.02682898221206262,-0.08585243,-0.032194602999999995,-0.058918346
24.0,-0.03282618733333333,0.058383243078467276,-0.09553662,0.019956915,-0.022898857
25.0,-0.11390164800000002,0.0247787291377442,-0.10921873,-0.14068770000000005,-0.091798514
26.0,0.03563557976666667,0.041998098652419394,-0.0008700527000000001,0.081535175,0.026241617
27.0,-0.10255752466666668,0.01948358664812167,-0.12500234,-0.09267035,-0.089999884
28.0,-0.02729745533333333,0.042770475070429435,-0.06664844,0.018222544,-0.03346647
29.0,-0.077718098,0.0550505261433975,-0.06248418,-0.13878135,-0.031888764
30.0,-0.03185646333333333,0.09251047106270731,0.021014435,-0.13867654,0.022092715
31.0,-0.09139360566666667,0.07010646721221664,-0.016172547,-0.15491284,-0.10309543
32.0,-0.10351783466666666,0.06186309128625741,-0.036759358,-0.15890892,-0.114885226
